%time,field.header.seq,field.header.stamp,field.header.frame_id,field.rssi,field.channels0,field.channels1,field.channels2,field.channels3,field.channels4,field.channels5,field.channels6,field.channels7,field.channels8,field.channels9,field.channels10,field.channels11,field.channels12,field.channels13,field.channels14,field.channels15
1536703488420895968,1993,1536703488420444104,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703488703772890,1994,1536703488703354241,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703488927721478,1995,1536703488927464299,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703489247077910,1996,1536703489246849082,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703489614593551,1997,1536703489614289365,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703489880453357,1998,1536703489880174578,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703490229450603,1999,1536703490229059442,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703490450933414,2000,1536703490450473295,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703490715627432,2001,1536703490715269935,,0,1514,1553,1518,1511,1514,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
1536703491014758096,2002,1536703491014026142,,0,1514,1553,1518,1511,1943,2036,2036,1926,1514,1514,1514,1514,1514,1514,1514,1514
