%time,field.header.seq,field.header.stamp,field.header.frame_id,field.commanded,field.measured
1538769573268798176,3160,1538769573268164416,NED,-44.9899978638,-42.6018676758
1538769573310863200,3161,1538769573310218944,NED,-44.8600006104,-42.6018676758
1538769573404374976,3162,1538769573403785920,NED,-44.8699989319,-42.6018676758
1538769573422315808,3163,1538769573419597472,NED,-42.6599998474,-42.6018676758
1538769573474959872,3164,1538769573468639136,NED,-42.6599998474,-47.2792015076
1538769573508933504,3165,1538769573507331392,NED,-40.1100006104,-47.2792015076
1538769573569014912,3166,1538769573567404256,NED,-40.1100006104,-47.2792015076
1538769573615874080,3167,1538769573614306016,NED,-37.0299987793,-47.2792015076
1538769573699697952,3168,1538769573698147680,NED,-33.2900009155,-47.2792015076
1538769573787169056,3169,1538769573786696768,NED,-33.2900009155,-47.2792015076
1538769573837188416,3170,1538769573836480800,NED,-28.8299999237,-47.2792015076
1538769573867861664,3171,1538769573864246784,NED,-28.8299999237,-47.2792015076
1538769573932307040,3172,1538769573931722624,NED,-23.8799991608,-47.0490684509
1538769573967845792,3173,1538769573967216768,NED,-23.8799991608,-47.0490684509
1538769574021832288,3174,1538769574021307616,NED,-18.3400001526,-47.0490684509
1538769574053670560,3175,1538769574050341632,NED,-18.3400001526,-47.0490684509
1538769574110352032,3176,1538769574105552608,NED,-12.1700000763,-47.0490684509
1538769574120797024,3177,1538769574120160608,NED,-12.1700000763,-47.0490684509
1538769574237577984,3178,1538769574236441056,NED,-6.17000007629,-47.0490684509
1538769574274700640,3179,1538769574274112672,NED,-6.17000007629,-47.0490684509
1538769574332715968,3180,1538769574332063968,NED,-0.219999998808,-36.6919555664
1538769574361732352,3181,1538769574360887200,NED,-0.219999998808,-36.6919555664
1538769574457592992,3182,1538769574456774720,NED,5.05999994278,-36.6919555664
1538769574501197632,3183,1538769574499288800,NED,5.05999994278,-36.6919555664
1538769574521712832,3184,1538769574520977216,NED,9.6799993515,-36.6919555664
1538769574588983968,3185,1538769574588406976,NED,9.65999984741,-25.3552093506
1538769574633968864,3186,1538769574633346848,NED,13.4699993134,-25.3552093506
1538769574688582688,3187,1538769574688139744,NED,13.4600000381,-25.3552093506
1538769574758072736,3188,1538769574757777024,NED,16.6599998474,-25.3552093506
1538769574792060640,3189,1538769574790798976,NED,16.6399993896,-25.3552093506
1538769574818849760,3190,1538769574818197664,NED,19.0900001526,-25.3552093506
1538769574909904320,3191,1538769574907696256,NED,20.859998703,-11.8022489548
1538769574948181504,3192,1538769574947518880,NED,20.8400001526,-11.8022489548
1538769575014488864,3193,1538769575014076160,NED,21.9099998474,-11.8022489548
1538769575075075744,3194,1538769575074235520,NED,21.8999996185,-11.8022489548
1538769575096017696,3195,1538769575095689472,NED,21.8899993896,-11.8022489548
1538769575112913280,3196,1538769575110273344,NED,22.4200000763,-11.8022489548
1538769575207035328,3197,1538769575204665792,NED,22.6000003815,-11.8022489548
1538769575255073440,3198,1538769575246344288,NED,22.609998703,-11.8022489548
1538769575312679680,3199,1538769575307447904,NED,22.4799995422,-11.8022489548
1538769575317592736,3200,1538769575316483392,NED,22.4799995422,-11.8022489548
1538769575408359584,3201,1538769575407856576,NED,22.4899997711,4.91116952896
1538769575433185792,3202,1538769575432267328,NED,22.0900001526,4.91116952896
1538769575481927936,3203,1538769575481210240,NED,22.109998703,4.91116952896
1538769575546830528,3204,1538769575545916032,NED,21.4599990845,4.91116952896
1538769575608787552,3205,1538769575607782016,NED,21.4699993134,4.91116952896
1538769575644502304,3206,1538769575643687488,NED,20.6499996185,4.91116952896
1538769575696881280,3207,1538769575693675488,NED,20.6700000763,4.91116952896
1538769575739783712,3208,1538769575738982112,NED,19.6899986267,4.91116952896
1538769575842996192,3209,1538769575842583072,NED,18.6399993896,16.8179664612
1538769575910710784,3210,1538769575910152224,NED,17.2999992371,16.8179664612
1538769575919980448,3211,1538769575919683776,NED,17.2999992371,16.8179664612
1538769576002678560,3212,1538769576001805472,NED,17.3299999237,16.8179664612
1538769576027567904,3213,1538769576026900768,NED,16.0900001526,16.8179664612
1538769576113651328,3214,1538769576113167552,NED,15.0999994278,16.8179664612
1538769576153383840,3215,1538769576152955680,NED,15.1099996567,16.8179664612
1538769576276945568,3216,1538769576276028640,NED,14.1499996185,21.3547534943
1538769576313873920,3217,1538769576313265664,NED,13.3099994659,21.3547534943
1538769576342700064,3218,1538769576342308256,NED,13.3199996948,21.3547534943
1538769576391665408,3219,1538769576390617056,NED,13.3199996948,21.3547534943
1538769576441084576,3220,1538769576440261408,NED,12.4799995422,21.3547534943
1538769576492892704,3221,1538769576492437952,NED,12.4899997711,21.3547534943
1538769576529994080,3222,1538769576529246560,NED,11.4600000381,20.1012630463
1538769576601650240,3223,1538769576600640256,NED,11.4600000381,20.1012630463
1538769576639576608,3224,1538769576637729312,NED,10.4200000763,20.1012630463
1538769576668989984,3225,1538769576668556288,NED,10.4200000763,20.1012630463
1538769576702582656,3226,1538769576702283808,NED,9.28999996185,20.1012630463
1538769576792625760,3227,1538769576789262464,NED,9.27999973297,20.1012630463
1538769576868943808,3228,1538769576862183968,NED,8.31999969482,19.9230079651
1538769576954525600,3229,1538769576954088416,NED,7.08999967575,19.9230079651
1538769576970313408,3230,1538769576969782784,NED,7.08999967575,19.9230079651
1538769577007350048,3231,1538769577004491008,NED,5.75,19.9230079651
1538769577084499904,3232,1538769577083434816,NED,5.75,19.9230079651
1538769577155006816,3233,1538769577153084256,NED,-4.55999994278,19.9230079651
1538769577166783936,3234,1538769577166459584,NED,-4.55999994278,19.9230079651
1538769577212601664,3235,1538769577212183296,NED,-5.78999996185,19.9230079651
1538769577276580704,3236,1538769577271047520,NED,-5.78999996185,19.9230079651
1538769577304906912,3237,1538769577304471616,NED,-6.69000005722,19.9230079651
1538769577368637760,3238,1538769577367793184,NED,-6.69000005722,11.5579538345
1538769577402373088,3239,1538769577401451328,NED,-7.32999992371,11.5579538345
1538769577488535456,3240,1538769577488079200,NED,-7.32999992371,11.5579538345
1538769577555824416,3241,1538769577554345760,NED,-7.85999965668,11.5579538345
1538769577608244224,3242,1538769577606348000,NED,-7.85999965668,11.5579538345
1538769577653673248,3243,1538769577652306688,NED,-8.13000011444,11.5579538345
1538769577678439104,3244,1538769577677725472,NED,-8.13000011444,11.5579538345
1538769577721093440,3245,1538769577720010816,NED,-8.14999961853,11.5579538345
1538769577826192768,3246,1538769577824652416,NED,-7.98999977112,1.19108641148
1538769577836883840,3247,1538769577834542144,NED,-7.98999977112,1.19108641148
1538769577920388096,3248,1538769577916500768,NED,-7.78999996185,1.19108641148
1538769577967126592,3249,1538769577964550368,NED,-7.78999996185,1.19108641148
1538769578014431552,3250,1538769578013726944,NED,-7.78999996185,1.19108641148
1538769578038467232,3251,1538769578037324320,NED,-7.53999996185,1.19108641148
1538769578100846816,3252,1538769578099376672,NED,-7.19999980927,1.19108641148
1538769578134656448,3253,1538769578133820480,NED,-7.19999980927,1.19108641148
1538769578189079552,3254,1538769578187731392,NED,-7.19999980927,1.19108641148
1538769578230301248,3255,1538769578229968928,NED,-6.84999990463,1.19108641148
1538769578329747904,3256,1538769578327193248,NED,-6.44000005722,-2.83798956871
1538769578409704800,3257,1538769578408498912,NED,-5.92999982834,-2.83798956871
1538769578446835840,3258,1538769578445048960,NED,-5.94000005722,-2.83798956871
1538769578507048448,3259,1538769578504750112,NED,-5.2999997139,-2.83798956871
1538769578528875040,3260,1538769578528191840,NED,-5.2999997139,-2.83798956871
1538769578599347104,3261,1538769578598451680,NED,-5.2999997139,-2.83798956871
1538769578627923616,3262,1538769578627285088,NED,-4.59999990463,-4.4245057106
1538769578718581728,3263,1538769578717196000,NED,-3.76999998093,-4.4245057106
1538769578735157088,3264,1538769578734469920,NED,-3.76999998093,-4.4245057106
1538769578818653120,3265,1538769578814222752,NED,-2.96000003815,-4.4245057106
1538769578871289792,3266,1538769578870815872,NED,-2.96000003815,-4.4245057106
1538769578935577728,3267,1538769578935015168,NED,-2.14999985695,-5.34592151642
1538769578953174848,3268,1538769578951130016,NED,-2.14999985695,-5.34592151642
1538769579004995296,3269,1538769579004306176,NED,-2.14999985695,-5.34592151642
1538769579046661440,3270,1538769579045429312,NED,-1.33999991417,-5.34592151642
1538769579091449504,3271,1538769579090620256,NED,-1.33999991417,-5.34592151642
1538769579149537376,3272,1538769579145304864,NED,-0.5,-5.34592151642
1538769579199655712,3273,1538769579196338400,NED,-0.5,-5.34592151642
1538769579295590848,3274,1538769579294385952,NED,0.299999982119,-5.34592151642
1538769579352276608,3275,1538769579351309344,NED,1.09000003338,-5.00266742706
1538769579410051008,3276,1538769579408458752,NED,1.81999993324,-5.00266742706
1538769579429171616,3277,1538769579427827584,NED,1.81999993324,-5.00266742706
1538769579495200320,3278,1538769579491001280,NED,1.81999993324,-5.00266742706
1538769579526515232,3279,1538769579523912128,NED,2.50999999046,-5.00266742706
1538769579600031264,3280,1538769579599555584,NED,2.50999999046,-5.00266742706
1538769579628621376,3281,1538769579627833600,NED,3.15999984741,-5.00266742706
1538769579684675616,3282,1538769579683906784,NED,3.15999984741,-5.00266742706
1538769579724286080,3283,1538769579724042848,NED,3.74000000954,-5.00266742706
1538769579795666176,3284,1538769579793702816,NED,3.74000000954,-1.87997972965
1538769579836920608,3285,1538769579835389056,NED,4.19000005722,-1.87997972965
1538769579923137440,3286,1538769579922753088,NED,4.61999988556,-1.87997972965
1538769580002421632,3287,1538769580001632288,NED,4.61999988556,-1.87997972965
1538769580039250176,3288,1538769580038847520,NED,4.98999977112,-1.87997972965
1538769580098321376,3289,1538769580098021536,NED,4.98999977112,-1.87997972965
1538769580130866432,3290,1538769580130443424,NED,5.2999997139,0.177317500114
1538769580215370432,3291,1538769580214120832,NED,5.58999967575,0.177317500114
1538769580248685600,3292,1538769580245368992,NED,5.58999967575,0.177317500114
1538769580293280192,3293,1538769580292509568,NED,5.58999967575,0.177317500114
1538769580349539936,3294,1538769580349140896,NED,5.83999967575,0.177317500114
1538769580420175616,3295,1538769580418926560,NED,6.06999969482,0.177317500114
1538769580431929056,3296,1538769580431278528,NED,6.06999969482,0.177317500114
1538769580509345696,3297,1538769580506844512,NED,6.27999973297,0.177317500114
1538769580546113184,3298,1538769580544728320,NED,6.27999973297,2.20405435562
1538769580602008736,3299,1538769580600713056,NED,6.5,2.20405435562
1538769580629859264,3300,1538769580628889760,NED,6.5,2.20405435562
1538769580694036992,3301,1538769580693741344,NED,6.5,2.20405435562
1538769580723933216,3302,1538769580723391808,NED,6.73000001907,2.20405435562
1538769580810389536,3303,1538769580806861280,NED,6.83999967575,2.20405435562
1538769580873681056,3304,1538769580869432928,NED,6.83999967575,2.20405435562
1538769580905022944,3305,1538769580904310656,NED,6.80999994278,2.20405435562
1538769580947002208,3306,1538769580946514080,NED,6.80999994278,3.96566462517
1538769580987092512,3307,1538769580985181312,NED,6.80999994278,3.96566462517
1538769581024346240,3308,1538769581021351648,NED,6.73000001907,3.96566462517
1538769581081405920,3309,1538769581080529536,NED,6.73000001907,3.96566462517
1538769581177516448,3310,1538769581175387680,NED,6.77999973297,3.96566462517
1538769581210335040,3311,1538769581206535392,NED,6.96999979019,3.96566462517
1538769581254384416,3312,1538769581253624576,NED,6.96999979019,3.96566462517
