%time,field.header.seq,field.header.stamp,field.header.frame_id,field.coordinate_frame,field.des_x,field.des_y,field.des_z,field.meas_x,field.meas_y,field.meas_z
1536689986410402883,2015,1536689986409007255,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.4938545227,-12.9630451202,-0.899311900139
1536689986478840362,2016,1536689986477298499,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.7376480103,-12.5516338348,-0.771463632584
1536689986501896153,2017,1536689986501040824,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.8973369598,-12.2584667206,-0.70697259903
1536689986586502540,2018,1536689986584902439,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,17.1459960938,-11.7965373993,-0.662084400654
1536689986621418886,2019,1536689986617802635,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,17.3425693512,-11.4342279434,-0.658255398273
1536689986644624911,2020,1536689986642905998,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,17.5230541229,-11.0670909882,-0.657929480076
1536689986716016681,2021,1536689986715131498,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,17.7628440857,-10.5453634262,-0.628053128719
1536689986754530783,2022,1536689986745093722,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,17.9209003448,-10.1895399094,-0.597053468227
1536689986790065250,2023,1536689986789213601,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.0522708893,-9.86136817932,-0.549543917179
1536689986890289494,2024,1536689986888823660,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.3340492249,-9.13675689697,-0.350061118603
1536689986942667884,2025,1536689986941750414,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.4704856873,-8.72961521149,-0.209098592401
1536689987001756235,2026,1536689987001266781,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.5686340332,-8.4419965744,-0.116167291999
1536689987066250532,2027,1536689987065797012,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.774230957,-7.80480384827,-0.0143108703196
1536689987117991186,2028,1536689987117026517,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.8787651062,-7.45350313187,0.0019047963433
1536689987154064961,2029,1536689987152384415,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.9911003113,-7.06274461746,0.000414993148297
1536689987182202196,2030,1536689987179220962,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.0856513977,-6.68550395966,0.00683381315321
1536689987246808488,2031,1536689987246210430,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.2354927063,-6.07618665695,0.00870560668409
1536689987304197062,2032,1536689987303349574,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.3543109894,-5.4844379425,0.0171774085611
1536689987383082029,2033,1536689987382106288,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.4927940369,-4.71694993973,0.0833972170949
1536689987486385903,2034,1536689987484541075,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.6081562042,-4.05684757233,0.19047254324
1536689987515327877,2035,1536689987514413831,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.6499385834,-3.74529242516,0.270783573389
1536689987541223275,2036,1536689987540997299,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.6821670532,-3.46762824059,0.347477287054
1536689987597633325,2037,1536689987596943303,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.7310390472,-3.04591965675,0.469602525234
1536689987674871888,2038,1536689987674149674,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.776052475,-2.55514335632,0.517258703709
1536689987736844261,2039,1536689987735952326,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8205375671,-2.07879042625,0.560801744461
1536689987756354710,2040,1536689987754888716,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8336105347,-1.91333544254,0.575428187847
1536689987796251609,2041,1536689987795731532,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8538837433,-1.57133340836,0.600574016571
1536689987845735066,2042,1536689987845072946,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8803100586,-1.12854897976,0.65331029892
1536689987917027800,2043,1536689987915027681,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8915557861,-0.684628844261,0.728771448135
1536689987945864753,2044,1536689987941343992,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8944339752,-0.430446773767,0.818602561951
1536689988004636860,2045,1536689988003761181,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8913173676,-0.0412697046995,0.94534611702
1536689988048470894,2046,1536689988043934261,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8881568909,0.205368295312,1.02701640129
1536689988096751291,2047,1536689988096515972,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8763923645,0.465206116438,1.08552420139
1536689988174937819,2048,1536689988174317618,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8483047485,1.01297450066,1.18616449833
1536689988192453110,2049,1536689988190485182,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8394966125,1.15872311592,1.20055413246
1536689988273990874,2050,1536689988271428665,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.8015766144,1.7350268364,1.25090157986
1536689988309435680,2051,1536689988308819767,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.7738075256,2.03256416321,1.27981626987
1536689988350200547,2052,1536689988349826417,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.7526397705,2.27954316139,1.34076166153
1536689988413244208,2053,1536689988412301747,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.7121429443,2.62829995155,1.48127865791
1536689988432787553,2054,1536689988432238997,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.6965026855,2.74136066437,1.53456389904
1536689988488500316,2055,1536689988487164877,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.6398925781,3.14396548271,1.63552212715
1536689988511258806,2056,1536689988509191714,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.6226539612,3.28995704651,1.63744175434
1536689988565756638,2057,1536689988564722980,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.5332870483,3.79282283783,1.62065219879
1536689988610160251,2058,1536689988609332697,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.4785919189,4.10291671753,1.59258508682
1536689988674891530,2059,1536689988673848785,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.3625106812,4.59786176682,1.52481222153
1536689988727240450,2060,1536689988726424032,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.2262554169,5.13341856003,1.39545893669
1536689988784307500,2061,1536689988783385646,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,19.1168651581,5.49753332138,1.2816067934
1536689988831513921,2062,1536689988830564292,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.9508342743,6.04459285736,1.10930836201
1536689988893452535,2063,1536689988886339357,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.8237724304,6.39377641678,1.00068032742
1536689988909604932,2064,1536689988908643591,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.7003326416,6.73769760132,0.900695800781
1536689988966611088,2065,1536689988965564919,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.4854755402,7.25588703156,0.737752735615
1536689989030928239,2066,1536689989029865590,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,18.2641029358,7.76578044891,0.570895552635
1536689989082216749,2067,1536689989081272208,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,17.9999752045,8.29403495789,0.343201398849
1536689989118493941,2068,1536689989118010311,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,17.8098812103,8.65831661224,0.195561438799
1536689989209403008,2069,1536689989206047932,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,17.4192066193,9.31642818451,-0.0899312645197
1536689989298708519,2070,1536689989298124892,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.9289455414,10.0475788116,-0.336010843515
1536689989390016099,2071,1536689989388888589,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.6241092682,10.4518651962,-0.467820823193
1536689989406124370,2072,1536689989405564710,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.412229538,10.7187042236,-0.568242788315
1536689989484982745,2073,1536689989483900001,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,16.0870723724,11.0973320007,-0.717106044292
1536689989519547040,2074,1536689989517938107,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,15.8632974625,11.3490037918,-0.800740540028
1536689989565589247,2075,1536689989564405259,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,15.5388212204,11.6788339615,-0.889369249344
1536689989597131190,2076,1536689989596491501,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,15.3174562454,11.9055280685,-0.927538514137
1536689989681228060,2077,1536689989676342768,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,14.9975948334,12.2069044113,-0.985677480698
1536689989710039126,2078,1536689989709574088,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,14.7590942383,12.4278488159,-1.02346014977
1536689989788573449,2079,1536689989785400382,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,14.3116025925,12.8232316971,-1.07347238064
1536689989830508961,2080,1536689989829585347,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,14.0999860764,13.0058937073,-1.08952975273
1536689989883978127,2081,1536689989881188470,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,13.8647289276,13.1902427673,-1.12059211731
1536689989920767268,2082,1536689989918236865,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,13.6556129456,13.3595218658,-1.09174776077
1536689989985405079,2083,1536689989982855669,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,13.2570238113,13.6603183746,-1.03519427776
1536689990022066672,2084,1536689990020282066,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,13.0724201202,13.7946367264,-0.993964195251
1536689990083366814,2085,1536689990077062342,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,12.8790082932,13.934138298,-0.946143269539
1536689990110687888,2086,1536689990109146088,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,12.7080478668,14.0671205521,-0.876946270466
1536689990195500955,2087,1536689990194436323,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,12.3707666397,14.3020086288,-0.704489290714
1536689990206524581,2088,1536689990205497451,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,12.3707666397,14.3020086288,-0.704489290714
1536689990300290343,2089,1536689990297450672,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,11.9809989929,14.5722789764,-0.468231976032
1536689990313763767,2090,1536689990313301864,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,11.8817768097,14.6364688873,-0.439970612526
1536689990382764361,2091,1536689990381689265,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,11.6040401459,14.8184242249,-0.343846678734
1536689990433695125,2092,1536689990429941151,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,11.3013553619,15.0089054108,-0.295444816351
1536689990493788655,2093,1536689990490010587,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,11.0981483459,15.1428432465,-0.264988154173
1536689990523121047,2094,1536689990522609258,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,10.7533893585,15.3476085663,-0.2514295578
1536689990577564129,2095,1536689990576919097,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,10.3681182861,15.5665960312,-0.31088078022
1536689990613565427,2096,1536689990613228544,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,10.248752594,15.6322574615,-0.335640698671
1536689990688128120,2097,1536689990686083620,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,9.84622573853,15.8444900513,-0.421878606081
1536689990716288107,2098,1536689990715168628,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,9.58086776733,15.9753904343,-0.458855271339
1536689990807055004,2099,1536689990805680558,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,8.97358989716,16.2489681244,-0.511474907398
1536689990860883997,2100,1536689990860428365,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,8.63018894196,16.3819789886,-0.521519064903
1536689990933614214,2101,1536689990932020512,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,8.27762413025,16.5222072601,-0.529694676399
1536689990967695294,2102,1536689990966478603,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,8.04352378845,16.6142749786,-0.537206709385
1536689991033754493,2103,1536689991032152536,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,7.69599485397,16.7351646423,-0.535121560097
1536689991073537315,2104,1536689991071661448,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,7.48331212997,16.8139686584,-0.524549424648
1536689991124125596,2105,1536689991122920840,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,7.2445602417,16.8951835632,-0.537321150303
1536689991152623906,2106,1536689991151717059,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,7.01580810547,16.9763584137,-0.529196321964
1536689991190402770,2107,1536689991189431830,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,6.75988864899,17.0625953674,-0.534540057182
1536689991242768201,2108,1536689991241696433,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,6.39424419403,17.1680316925,-0.507920861244
1536689991323525130,2109,1536689991322449298,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,5.91926240921,17.319196701,-0.420142561197
1536689991356501964,2110,1536689991353242820,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,5.77992963791,17.3563346863,-0.417609095573
1536689991394524435,2111,1536689991393393533,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,5.53782367706,17.4284934998,-0.392991393805
1536689991445893231,2112,1536689991445036078,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,5.180975914,17.5177974701,-0.320364773273
1536689991505739730,2113,1536689991505181543,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,4.95789813995,17.5790424347,-0.253842651844
1536689991581430574,2114,1536689991580090911,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,4.42536020279,17.7140426636,-0.197048783302
1536689991602411977,2115,1536689991601885820,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,4.29079723358,17.749458313,-0.185081735253
1536689991628246033,2116,1536689991627399857,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,4.00875520706,17.8107147217,-0.181864351034
1536689991689587646,2117,1536689991684819981,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,3.71183037758,17.8740634918,-0.17507776618
1536689991716185674,2118,1536689991712940033,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,3.43859815598,17.940530777,-0.152958631516
1536689991765552911,2119,1536689991763854638,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,3.03406953812,18.0152778625,-0.11967857182
1536689991804409016,2120,1536689991799093948,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,2.78040933609,18.0560798645,-0.0923921018839
1536689991883946278,2121,1536689991882819408,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,2.31304597855,18.1236171722,0.00413657072932
1536689991920730747,2122,1536689991919531239,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,2.09504961967,18.1640167236,0.0752553269267
1536689991975952777,2123,1536689991974270183,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.8584997654,18.1929302216,0.119690649211
1536689992004510733,2124,1536689992003043587,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,1.62750470638,18.2180614471,0.169708907604
1536689992128680335,2125,1536689992128065349,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,0.979975402355,18.2847270966,0.410852193832
1536689992197199379,2126,1536689992196259989,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,0.642099320889,18.3107089996,0.513361811638
1536689992219047150,2127,1536689992218178734,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,0.526784896851,18.3223018646,0.551784515381
1536689992266571831,2128,1536689992264839383,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,0.223802283406,18.335641861,0.679945886135
1536689992322202710,2129,1536689992314765704,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,0.029752958566,18.344499588,0.781848728657
1536689992361873953,2130,1536689992360778729,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-0.27626028657,18.3547286987,0.909362792969
1536689992416314923,2131,1536689992414897759,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-0.507050931454,18.3571567535,0.964396357536
1536689992492100804,2132,1536689992488699297,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-0.893219232559,18.3548469543,0.972064316273
1536689992520518125,2133,1536689992520079069,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-1.16455245018,18.3652534485,0.969480335712
1536689992589840563,2134,1536689992588043925,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-1.72451388836,18.3475265503,0.951095819473
1536689992643296418,2135,1536689992641545346,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-2.18486356735,18.3293113708,0.872820973396
1536689992716970024,2136,1536689992716369694,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-2.69106507301,18.310459137,0.747169852257
1536689992747936115,2137,1536689992746565830,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-2.86913251877,18.2913513184,0.704468309879
1536689992764350967,2138,1536689992763071494,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-3.18538117409,18.2706890106,0.652056574821
1536689992833939763,2139,1536689992833150864,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-3.65568518639,18.2152748108,0.577859997749
1536689992885803869,2140,1536689992885241745,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-4.14853477478,18.145160675,0.500072419643
1536689992907564763,2141,1536689992907191145,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-4.2971496582,18.13048172,0.476048141718
1536689992969871748,2142,1536689992969418037,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-4.79484415054,18.053768158,0.387011021376
1536689993009470801,2143,1536689993005704668,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-5.11480045319,18.0052261353,0.301795840263
1536689993068065283,2144,1536689993067639538,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-5.59379291534,17.9124774933,0.173777893186
1536689993119066924,2145,1536689993118822037,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-5.89106369019,17.8659591675,0.137076675892
1536689993161917825,2146,1536689993161398069,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-6.28475427628,17.7802658081,0.136149197817
1536689993209132854,2147,1536689993207877220,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-6.5085811615,17.7278232574,0.198609143496
1536689993314766339,2148,1536689993314217655,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-7.14938926697,17.578168869,0.454035550356
1536689993359920164,2149,1536689993359064995,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-7.3963508606,17.5089836121,0.518682658672
1536689993436720311,2150,1536689993436286727,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-7.74790811539,17.4072055817,0.602498292923
1536689993475950833,2151,1536689993475668796,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-8.14196681976,17.2868518829,0.69189864397
1536689993526652934,2152,1536689993526041500,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-8.40891170502,17.2110519409,0.710332632065
1536689993566361263,2153,1536689993564355449,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-8.69439315796,17.1152172089,0.734139025211
1536689993609297313,2154,1536689993608400802,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-8.97905921936,17.012254715,0.761880755424
1536689993683615408,2155,1536689993682884075,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-9.44858360291,16.8325405121,0.694056332111
1536689993718062107,2156,1536689993717425138,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-9.97143554688,16.6222705841,0.610454261303
1536689993761591383,2157,1536689993760857074,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-10.3082895279,16.461971283,0.541028618813
1536689993828668016,2158,1536689993827890541,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-10.7844457626,16.2293510437,0.444808363914
1536689993879666394,2159,1536689993878745340,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-11.2569513321,15.9796571732,0.384410053492
1536689993920446811,2160,1536689993917263857,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-11.5476493835,15.8260316849,0.350453019142
1536689994022957147,2161,1536689994011302857,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-12.1388092041,15.4744796753,0.300187170506
1536689994081465968,2162,1536689994081137116,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-12.7114629745,15.1006364822,0.266727298498
1536689994107356790,2163,1536689994106987780,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-12.8448133469,15.0133886337,0.271661728621
1536689994146865255,2164,1536689994145644180,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-13.1058320999,14.8319892883,0.30297139287
1536689994201730306,2165,1536689994199684973,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-13.4895868301,14.5503492355,0.356376767159
1536689994245928550,2166,1536689994245378170,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-13.7504358292,14.341583252,0.36206176877
1536689994283749556,2167,1536689994282930419,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-14.0424308777,14.1151685715,0.343204587698
1536689994347672194,2168,1536689994346486317,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-14.4734897614,13.761015892,0.286605060101
1536689994392396914,2169,1536689994390928808,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-14.7531957626,13.5193281174,0.245509311557
1536689994421605470,2170,1536689994421142895,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.0180473328,13.2847299576,0.2210149616
1536689994482011597,2171,1536689994481468097,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.4182367325,12.9432353973,0.196117684245
1536689994549836235,2172,1536689994549409722,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.793012619,12.6058692932,0.183186784387
1536689994568846254,2173,1536689994568304802,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-15.915096283,12.4910354614,0.182146921754
1536689994628671283,2174,1536689994627996011,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.2313556671,12.1823320389,0.221595317125
1536689994677010814,2175,1536689994676131358,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.5395908356,11.884888649,0.281154692173
1536689994730786337,2176,1536689994730291763,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.6494255066,11.7756299973,0.286831945181
1536689994765112337,2177,1536689994764907832,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-16.9820384979,11.4213428497,0.254914551973
1536689994840634451,2178,1536689994840133061,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.4076786041,10.9366760254,0.18129144609
1536689994883242129,2179,1536689994882383633,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.5119686127,10.8300762177,0.180759176612
1536689994912899052,2180,1536689994911658138,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-17.7115840912,10.6214113235,0.189974397421
1536689994961162427,2181,1536689994960182463,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.0075798035,10.2963857651,0.223089024425
1536689995033729417,2182,1536689995033033155,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.2791004181,9.96962165833,0.240901902318
1536689995087377617,2183,1536689995086021091,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.5756187439,9.60795593262,0.240207239985
1536689995145948580,2184,1536689995145510164,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-18.865524292,9.22400188446,0.235433161259
1536689995183808945,2185,1536689995182708634,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.0416965485,8.96887302399,0.251587986946
1536689995200165366,2186,1536689995198405143,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.1283092499,8.83370399475,0.251144737005
1536689995300898072,2187,1536689995300132532,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-19.5735225677,8.15264606476,0.275347054005
1536689995437394228,2188,1536689995430616621,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.0752792358,7.31402540207,0.328198164701
1536689995477460496,2189,1536689995477114364,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.2295093536,7.02072763443,0.329630464315
1536689995521453147,2190,1536689995520512958,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.4734191895,6.57332086563,0.352664381266
1536689995577771009,2191,1536689995577131992,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.6970691681,6.12399864197,0.344874173403
1536689995649424273,2192,1536689995647439066,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-20.9086227417,5.64655590057,0.303442180157
1536689995685928944,2193,1536689995685426147,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.0728149414,5.31828975677,0.258074045181
1536689995700681425,2194,1536689995700208290,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.1434841156,5.16123867035,0.233315184712
1536689995763283535,2195,1536689995763081174,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.3486499786,4.64730167389,0.120121903718
1536689995820246237,2196,1536689995819200931,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.5263614655,4.18897724152,0.0568800829351
1536689995894279221,2197,1536689995893593423,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.7089309692,3.69076919556,-0.00752705801278
1536689995930860146,2198,1536689995930524382,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.8152160645,3.39727687836,-0.0221219491214
1536689995959627310,2199,1536689995958782285,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-21.9075965881,3.07960319519,-0.0527584329247
1536689995998177346,2200,1536689995997239109,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.0136642456,2.74897027016,-0.0537064746022
1536689996082301863,2201,1536689996081919893,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.1728897095,2.17996096611,0.0168776419014
1536689996112478320,2202,1536689996111421430,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.2203960419,2.01495814323,0.0255765821785
1536689996152719365,2203,1536689996152119803,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.2957286835,1.72191596031,0.0552349947393
1536689996194429605,2204,1536689996193212498,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.3578453064,1.38780140877,0.0379203185439
1536689996254298567,2205,1536689996252718242,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.4523010254,0.914816617966,0.0828653052449
1536689996289617490,2206,1536689996288850639,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.5035858154,0.583305776119,0.0916906669736
1536689996433498334,2207,1536689996432824567,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.6681747437,-0.661811649799,0.11550398916
1536689996459294920,2208,1536689996456111837,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.6711807251,-0.857751488686,0.0982528328896
1536689996488783562,2209,1536689996488104611,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.7137432098,-1.26842939854,0.0829673111439
1536689996536014590,2210,1536689996535617516,NED,5,0.0560423359275,15.9999017715,6.86320687786e-18,-22.7326183319,-1.87301838398,0.010244011879
