%time,field.header.seq,field.header.stamp,field.header.frame_id,field.coordinate_frame,field.type_mask,field.latitude,field.longitude,field.altitude,field.velocity.x,field.velocity.y,field.velocity.z,field.acceleration_or_force.x,field.acceleration_or_force.y,field.acceleration_or_force.z,field.yaw,field.yaw_rate
1539875896100684936,912,1539875896100244584,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2426967621,9.51931667328,-2.11626195908,-16.0,-0.0
1539875896136614056,913,1539875896134238440,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2501420975,9.51941108704,-2.07764053345,-16.0,-0.0
1539875896190948712,914,1539875896189429896,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2764406204,9.58491325378,-1.80248534679,-16.0,-0.0
1539875896259997000,915,1539875896258879304,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2822523117,9.64189720154,-1.60772919655,-16.0,-0.0
1539875896291412040,916,1539875896289869960,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2856845856,9.64788818359,-1.56910383701,-16.0,-0.0
1539875896329617512,917,1539875896329244264,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2969894409,9.67686462402,-1.49548065662,-16.0,-0.0
1539875896364913576,918,1539875896363201160,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2977285385,9.69861888885,-1.41323173046,-16.0,-0.0
1539875896404361992,919,1539875896403893160,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3107748032,9.71586513519,-1.32444083691,-16.0,-0.0
1539875896453711304,920,1539875896449909480,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2996683121,9.75560951233,-1.19980227947,-16.0,-0.0
1539875896496245480,921,1539875896495188072,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3043022156,9.79136943817,-1.07229912281,-16.0,-0.0
1539875896554334728,922,1539875896552031496,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3052959442,9.8137512207,-0.994677245617,-16.0,-0.0
1539875896611221576,923,1539875896606730088,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2966499329,9.85708141327,-0.952565968037,-16.0,-0.0
1539875896670634696,924,1539875896670184456,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2987327576,9.88797187805,-0.886015295982,-16.0,-0.0
1539875896740933832,925,1539875896739716360,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2875938416,9.93626785278,-0.808953940868,-16.0,-0.0
1539875896827703048,926,1539875896827454312,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2862997055,9.97651672363,-0.724393725395,-16.0,-0.0
1539875896877100360,927,1539875896876861480,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2903642654,9.98439979553,-0.656020283699,-16.0,-0.0
1539875896943611528,928,1539875896943134184,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2751245499,10.0245342255,-0.543079316616,-16.0,-0.0
1539875896998872616,929,1539875896998567688,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.282743454,10.0251569748,-0.555665850639,-16.0,-0.0
1539875897042767688,930,1539875897041910376,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2688169479,10.0532598495,-0.511751711369,-16.0,-0.0
1539875897134116776,931,1539875897132543688,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2645330429,10.0694417953,-0.407220631838,-16.0,-0.0
1539875897157179528,932,1539875897156428104,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2615098953,10.0759820938,-0.373413026333,-16.0,-0.0
1539875897184230152,933,1539875897181255912,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2606010437,10.067325592,-0.309001713991,-16.0,-0.0
1539875897237346216,934,1539875897235709832,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2625265121,10.076880455,-0.242193564773,-16.0,-0.0
1539875897257683432,935,1539875897257243688,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2652492523,10.0679454803,-0.206931442022,-16.0,-0.0
1539875897338647464,936,1539875897337696680,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2887001038,10.0410509109,-0.153410047293,-16.0,-0.0
1539875897421777800,937,1539875897418664456,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3155851364,10.0031843185,-0.109194286168,-16.0,-0.0
1539875897475308712,938,1539875897474561128,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3262004852,9.99966049194,-0.0705122575164,-16.0,-0.0
1539875897498512520,939,1539875897498178984,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3324041367,9.98718166351,-0.0549598373473,-16.0,-0.0
1539875897557614312,940,1539875897556865864,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.353219986,9.95694828033,-0.00496673816815,-16.0,-0.0
1539875897652580232,941,1539875897649383208,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3540401459,9.93330669403,0.0330623909831,-16.0,-0.0
1539875897670084904,942,1539875897669323848,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3611793518,9.92469787598,0.0249814130366,-16.0,-0.0
1539875897692847816,943,1539875897692629864,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3569507599,9.92675304413,0.00983026251197,-16.0,-0.0
1539875897759699592,944,1539875897759290760,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3711748123,9.89111804962,-0.00463191606105,-16.0,-0.0
1539875897797419048,945,1539875897797161768,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3650360107,9.89046955109,0.0348194129765,-16.0,-0.0
1539875897888417608,946,1539875897887723368,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3800392151,9.83162117004,0.12709787488,-16.0,-0.0
1539875897906193992,947,1539875897905442280,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.370932579,9.83315372467,0.163551017642,-16.0,-0.0
1539875897995392072,948,1539875897994874664,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3704662323,9.7809753418,0.304195582867,-16.0,-0.0
1539875898065092904,949,1539875898064337320,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3699588776,9.74804592133,0.353007256985,-16.0,-0.0
1539875898088924296,950,1539875898086676968,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3671751022,9.75358200073,0.36514249444,-16.0,-0.0
1539875898153439848,951,1539875898152775368,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3622932434,9.75468730927,0.381846308708,-16.0,-0.0
1539875898212463656,952,1539875898210446344,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3405485153,9.76611232758,0.404479175806,-16.0,-0.0
1539875898246149224,953,1539875898241798120,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3316545486,9.77390575409,0.407409518957,-16.0,-0.0
1539875898259853320,954,1539875898259499784,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3173913956,9.77807617188,0.387838572264,-16.0,-0.0
1539875898321432680,955,1539875898320109000,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3012695312,9.80524158478,0.327784210443,-16.0,-0.0
1539875898367069384,956,1539875898366403912,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2892045975,9.81236076355,0.306055009365,-16.0,-0.0
1539875898417724584,957,1539875898417280552,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2731723785,9.84630680084,0.270397335291,-16.0,-0.0
1539875898488587016,958,1539875898487723272,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2654705048,9.85353565216,0.252126663923,-16.0,-0.0
1539875898509135336,959,1539875898504086888,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2555503845,9.86942577362,0.257615298033,-16.0,-0.0
1539875898574788264,960,1539875898573543464,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2127103806,9.90669155121,0.343946784735,-16.0,-0.0
1539875898638936616,961,1539875898638600936,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.1754646301,9.95562458038,0.441786020994,-16.0,-0.0
1539875898691715336,962,1539875898690160424,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.1654911041,9.96094894409,0.473643928766,-16.0,-0.0
1539875898762497832,963,1539875898762176488,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.1143598557,10.0187253952,0.579959750175,-16.0,-0.0
1539875898809171240,964,1539875898808485064,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0872344971,10.0505437851,0.62727689743,-16.0,-0.0
1539875898870520520,965,1539875898866104488,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.066529274,10.0621938705,0.663061499596,-16.0,-0.0
1539875898898681096,966,1539875898898117736,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0642642975,10.0653629303,0.633297324181,-16.0,-0.0
1539875898959274760,967,1539875898958819016,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0493440628,10.0743246078,0.584062278271,-16.0,-0.0
1539875898977543752,968,1539875898976811528,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0540781021,10.0689182281,0.566105127335,-16.0,-0.0
1539875899052118792,969,1539875899051729512,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0356693268,10.0747823715,0.576214492321,-16.0,-0.0
1539875899105363624,970,1539875899104805544,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0299921036,10.089512825,0.575125217438,-16.0,-0.0
1539875899149578120,971,1539875899148771848,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0313949585,10.0836029053,0.59557145834,-16.0,-0.0
1539875899216992104,972,1539875899216470600,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0131406784,10.1113367081,0.644094347954,-16.0,-0.0
1539875899254090120,973,1539875899253725224,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.015961647,10.106880188,0.636916816235,-16.0,-0.0
1539875899292129384,974,1539875899291874568,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0059261322,10.1354436874,0.64545828104,-16.0,-0.0
1539875899334428776,975,1539875899332631016,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0185079575,10.1214342117,0.604135155678,-16.0,-0.0
1539875899376094056,976,1539875899375280136,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0108919144,10.1371059418,0.602538466454,-16.0,-0.0
1539875899458909096,977,1539875899457801000,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0183515549,10.1335124969,0.561996102333,-16.0,-0.0
1539875899483837416,978,1539875899481464616,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0228786469,10.1215171814,0.527207255363,-16.0,-0.0
1539875899547730984,979,1539875899546491496,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0321331024,10.1294269562,0.454892039299,-16.0,-0.0
1539875899605637352,980,1539875899603631016,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0435562134,10.1270132065,0.351176291704,-16.0,-0.0
1539875899632851944,981,1539875899632447176,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.052365303,10.1085834503,0.286023259163,-16.0,-0.0
1539875899697406088,982,1539875899697057576,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0620517731,10.1008024216,0.232178971171,-16.0,-0.0
1539875899781418408,983,1539875899777187048,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.0947093964,10.0625629425,0.151049017906,-16.0,-0.0
1539875899811581768,984,1539875899810384168,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.1059389114,10.055973053,0.149045854807,-16.0,-0.0
1539875899889362024,985,1539875899888074216,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.1224622726,10.0308799744,0.206240773201,-16.0,-0.0
1539875899914611528,986,1539875899913623016,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.1238193512,10.0291385651,0.227452039719,-16.0,-0.0
1539875899954268136,987,1539875899953799528,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.1447620392,9.99704456329,0.283165186644,-16.0,-0.0
1539875900002879560,988,1539875900002080904,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.1564683914,9.96914291382,0.31263127923,-16.0,-0.0
1539875900039868200,989,1539875900038561064,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.1729125977,9.96624565125,0.351525425911,-16.0,-0.0
1539875900102285032,990,1539875900101619176,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2033691406,9.93120574951,0.393826216459,-16.0,-0.0
1539875900136100840,991,1539875900135597544,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2095594406,9.92465400696,0.42236751318,-16.0,-0.0
1539875900210261320,992,1539875900209210280,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2395591736,9.88328742981,0.489212274551,-16.0,-0.0
1539875900235192456,993,1539875900233046280,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2516298294,9.86732769012,0.479851067066,-16.0,-0.0
1539875900261642280,994,1539875900260899336,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2640686035,9.86291885376,0.485846787691,-16.0,-0.0
1539875900297556488,995,1539875900296909576,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2851581573,9.82876491547,0.466304063797,-16.0,-0.0
1539875900409551112,996,1539875900409201000,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3117904663,9.78725624084,0.41306489706,-16.0,-0.0
1539875900466995656,997,1539875900466595240,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3261795044,9.78548336029,0.357102334499,-16.0,-0.0
1539875900498957320,998,1539875900498668168,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3377780914,9.76212120056,0.317148685455,-16.0,-0.0
1539875900571240136,999,1539875900570598120,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3498125076,9.74914646149,0.273137748241,-16.0,-0.0
1539875900605555592,1000,1539875900599971912,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3586568832,9.75590515137,0.296215772629,-16.0,-0.0
1539875900675789576,1001,1539875900675339048,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3744029999,9.7379617691,0.386943012476,-16.0,-0.0
1539875900762707080,1002,1539875900761225992,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4097881317,9.69230079651,0.472588300705,-16.0,-0.0
1539875900786710120,1003,1539875900781428584,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4175224304,9.6905632019,0.463869392872,-16.0,-0.0
1539875900845154984,1004,1539875900840879304,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4473934174,9.64297580719,0.373471856117,-16.0,-0.0
1539875900882639560,1005,1539875900881189672,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4608736038,9.61807250977,0.312795877457,-16.0,-0.0
1539875900915648840,1006,1539875900914879976,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4889755249,9.59249591827,0.232272610068,-16.0,-0.0
1539875901000016616,1007,1539875900998005352,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5246772766,9.53306007385,0.122633516788,-16.0,-0.0
1539875901075490792,1008,1539875901074132712,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5706930161,9.48027896881,0.0959744900465,-16.0,-0.0
1539875901128482568,1009,1539875901126888616,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5810728073,9.47578620911,0.136689186096,-16.0,-0.0
1539875901175439784,1010,1539875901172925064,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5999126434,9.46401882172,0.171623781323,-16.0,-0.0
1539875901257802632,1011,1539875901257261736,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.6068229675,9.47959804535,0.178042605519,-16.0,-0.0
1539875901265362920,1012,1539875901260667464,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.6166000366,9.47633457184,0.159141793847,-16.0,-0.0
1539875901306820168,1013,1539875901306202536,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.6070098877,9.49829864502,0.182248473167,-16.0,-0.0
1539875901402046440,1014,1539875901401615944,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.6037521362,9.54387664795,0.168690145016,-16.0,-0.0
1539875901457990632,1015,1539875901457623432,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.598487854,9.5687789917,0.170617416501,-16.0,-0.0
1539875901514475816,1016,1539875901513924584,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5957603455,9.59477043152,0.171350166202,-16.0,-0.0
1539875901598729992,1017,1539875901598316840,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5846443176,9.62659549713,0.173749387264,-16.0,-0.0
1539875901685116200,1018,1539875901683193864,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.592250824,9.64427852631,0.125891596079,-16.0,-0.0
1539875901692815944,1019,1539875901692377416,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5916395187,9.66134262085,0.125004932284,-16.0,-0.0
1539875901780861128,1020,1539875901777655624,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5827045441,9.67819690704,0.0546631403267,-16.0,-0.0
1539875901795435400,1021,1539875901793615400,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5890960693,9.67649078369,0.0222338419408,-16.0,-0.0
1539875901863248072,1022,1539875901862093640,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5811061859,9.69725131989,-0.00539274234325,-16.0,-0.0
1539875901891774888,1023,1539875901891059528,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5681743622,9.71362495422,-0.0155272250995,-16.0,-0.0
1539875901951422792,1024,1539875901951090536,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5592956543,9.73707580566,-0.0691972747445,-16.0,-0.0
1539875902017389288,1025,1539875902016902504,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.545592308,9.77035617828,-0.103477396071,-16.0,-0.0
1539875902078875944,1026,1539875902078632008,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.534822464,9.80323791504,-0.120274759829,-16.0,-0.0
1539875902105298632,1027,1539875902104950216,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5272483826,9.82178878784,-0.123396374285,-16.0,-0.0
1539875902181621128,1028,1539875902180849992,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.5046205521,9.84588813782,-0.187492519617,-16.0,-0.0
1539875902247208104,1029,1539875902246786888,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4985647202,9.87028408051,-0.183128014207,-16.0,-0.0
1539875902275161736,1030,1539875902274877000,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4916496277,9.88981246948,-0.169338732958,-16.0,-0.0
1539875902289597352,1031,1539875902289358568,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4882965088,9.89283275604,-0.17767752707,-16.0,-0.0
1539875902358286728,1032,1539875902354305320,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4772672653,9.91507148743,-0.221971660852,-16.0,-0.0
1539875902413855240,1033,1539875902413370824,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4669904709,9.92711353302,-0.296914041042,-16.0,-0.0
1539875902485511432,1034,1539875902485129864,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4619998932,9.93428897858,-0.324576318264,-16.0,-0.0
1539875902502767048,1035,1539875902502125768,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4564437866,9.93246936798,-0.289891093969,-16.0,-0.0
1539875902533435432,1036,1539875902532842600,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4596719742,9.94300270081,-0.222863197327,-16.0,-0.0
1539875902599959496,1037,1539875902599242152,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.460773468,9.94704818726,-0.106924682856,-16.0,-0.0
1539875902646559080,1038,1539875902645149288,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4655160904,9.94291877747,-0.0627079680562,-16.0,-0.0
1539875902710344296,1039,1539875902708864936,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4658527374,9.95433330536,-0.0537655800581,-16.0,-0.0
1539875902776335016,1040,1539875902776011208,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4493112564,9.97639942169,-0.177808389068,-16.0,-0.0
1539875902866994088,1041,1539875902865990952,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4365272522,10.0195531845,-0.308017641306,-16.0,-0.0
1539875902895999176,1042,1539875902894987912,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4277296066,10.0375642776,-0.342040330172,-16.0,-0.0
1539875902971264392,1043,1539875902970653832,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.4071273804,10.0960216522,-0.271217823029,-16.0,-0.0
1539875902981858984,1044,1539875902981286440,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3919048309,10.1294469833,-0.224508970976,-16.0,-0.0
1539875903013117128,1045,1539875903011408488,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3761482239,10.1574478149,-0.154173761606,-16.0,-0.0
1539875903063546056,1046,1539875903057985128,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3416366577,10.2008981705,-0.0658106729388,-16.0,-0.0
1539875903127965896,1047,1539875903127138536,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.3137207031,10.2466344833,-0.0141076194122,-16.0,-0.0
1539875903167885512,1048,1539875903166480712,,5,65528,40.5913472,-79.8960964,428.849975586,3.94430452611e-31,16.0,-1.95943496414e-15,-11.2911043167,10.28058815,0.00487443665042,-16.0,-0.0
